Vendor: "GenuineIntel"
Family:6 Model:140 Stepping:0 (806c0)
Brand: "                                                "
5:_mm512_mask_srai_gfni_epi8       7f7f7f7f7fff7f3f 7f0000007f7f7f7f 7f7f7f7f0000003f 7f80bf407f7f7f40 7f7f00ff00000000 3f4080007f7f403f 7f0000000080403f 3f4080007f000000 
6:_mm512_srai_gfni_epi8            ffffffffffffff7f 00000000000080ff 807f00ff0000007f ff007f80ff007f80 000000ff00000000 7f8000000000807f 000000000000807f 7f80000000000000 
6:_mm512_maskz_srai_gfni_epi8      0000000000ffff7f 0000000000000000 000000ff0000007f ff007f8000000080 000000ff00000000 7f8000000000807f 000000000000807f 7f80000000000000 
6:_mm512_mask_srai_gfni_epi8       7f7f7f7f7fffff7f 7f0000007f7f7f7f 7f7f7fff0000007f ff007f807f7f7f80 7f7f00ff00000000 7f8000007f7f807f 7f0000000000807f 7f8000007f000000 
7:_mm512_srai_gfni_epi8            ffffffffffffffff 00000000000000ff 00ff00ff000000ff ff00ff00ff00ff00 000000ff00000000 ff000000000000ff 00000000000000ff ff00000000000000 
7:_mm512_maskz_srai_gfni_epi8      0000000000ffffff 0000000000000000 000000ff000000ff ff00ff0000000000 000000ff00000000 ff000000000000ff 00000000000000ff ff00000000000000 
7:_mm512_mask_srai_gfni_epi8       7f7f7f7f7fffffff 7f0000007f7f7f7f 7f7f7fff000000ff ff00ff007f7f7f00 7f7f00ff00000000 ff0000007f7f00ff 7f000000000000ff ff0000007f000000 
8:_mm512_srai_gfni_epi8            ffffffffffffffff 00000000000000ff 00ff00ff000000ff ff00ff00ff00ff00 000000ff00000000 ff000000000000ff 00000000000000ff ff00000000000000 
8:_mm512_maskz_srai_gfni_epi8      0000000000ffffff 0000000000000000 000000ff000000ff ff00ff0000000000 000000ff00000000 ff000000000000ff 00000000000000ff ff00000000000000 
8:_mm512_mask_srai_gfni_epi8       7f7f7f7f7fffffff 7f0000007f7f7f7f 7f7f7fff000000ff ff00ff007f7f7f00 7f7f00ff00000000 ff0000007f7f00ff 7f000000000000ff ff0000007f000000 
0:_mm512_slai_gfni_epi8            807f3f1f0f070301 ffbf9f8f87838180 d555b333df50bf31 030c050a33b355d5 0808088008080808 fe422418182442fe ff40201008040201 01020408102040ff 
0:_mm512_maskz_slai_gfni_epi8      0000000000070301 00bf9f8f00000000 00000033df50bf31 030c050a000000d5 0000088008080808 fe422418000042fe 0040201008040201 01020408002040ff 
0:_mm512_mask_slai_gfni_epi8       7f7f7f7f7f070301 7fbf9f8f7f7f7f7f 7f7f7f33df50bf31 030c050a7f7f7fd5 7f7f088008080808 fe4224187f7f42fe 7f40201008040201 010204087f2040ff 
1:_mm512_slai_gfni_epi8            ff3f1f0f07030100 c0e0f0f8fcfeffff d52ae619d028e018 0106020519e62ad5 040404ff04040404 c021120c0c1221c0 c020100804020100 00010204081020c0 
1:_mm512_maskz_slai_gfni_epi8      0000000000030100 00e0f0f800000000 00000019d028e018 01060205000000d5 000004ff04040404 c021120c000021c0 0020100804020100 00010204001020c0 
1:_mm512_mask_slai_gfni_epi8       7f7f7f7f7f030100 7fe0f0f87f7f7f7f 7f7f7f19d028e018 010602057f7f7fd5 7f7f04ff04040404 c021120c7f7f21c0 7f20100804020100 000102047f1020c0 
2:_mm512_slai_gfni_epi8            ff1f0f0703010000 e0f0f8fcfeffffff ea15f30ce814f00c 000301020cf315ea 020202ff02020202 e0100906060910e0 e010080402010000 00000102040810e0 
2:_mm512_maskz_slai_gfni_epi8      0000000000010000 00f0f8fc00000000 0000000ce814f00c 00030102000000ea 000002ff02020202 e0100906000010e0 0010080402010000 00000102000810e0 
2:_mm512_mask_slai_gfni_epi8       7f7f7f7f7f010000 7ff0f8fc7f7f7f7f 7f7f7f0ce814f00c 000301027f7f7fea 7f7f02ff02020202 e01009067f7f10e0 7f10080402010000 000001027f0810e0 
3:_mm512_slai_gfni_epi8            ff0f070301000000 f0f8fcfeffffffff f50af906f40af806 0001000106f90af5 010101ff01010101 f0080403030408f0 f008040201000000 00000001020408f0 
3:_mm512_maskz_slai_gfni_epi8      0000000000000000 00f8fcfe00000000 00000006f40af806 00010001000000f5 000001ff01010101 f0080403000008f0 0008040201000000 00000001000408f0 
3:_mm512_mask_slai_gfni_epi8       7f7f7f7f7f000000 7ff8fcfe7f7f7f7f 7f7f7f06f40af806 000100017f7f7ff5 7f7f01ff01010101 f00804037f7f08f0 7f08040201000000 000000017f0408f0 
4:_mm512_slai_gfni_epi8            ff07030100000000 f8fcfeffffffffff fa05fc03fa05fc03 0000000003fc05fa 000000ff00000000 f8040201010204f8 f804020100000000 00000000010204f8 
4:_mm512_maskz_slai_gfni_epi8      0000000000000000 00fcfeff00000000 00000003fa05fc03 00000000000000fa 000000ff00000000 f8040201000004f8 0004020100000000 00000000000204f8 
4:_mm512_mask_slai_gfni_epi8       7f7f7f7f7f000000 7ffcfeff7f7f7f7f 7f7f7f03fa05fc03 000000007f7f7ffa 7f7f00ff00000000 f80402017f7f04f8 7f04020100000000 000000007f0204f8 
5:_mm512_slai_gfni_epi8            ff03010000000000 fcfeffffffffffff fd02fe01fd02fe01 0000000001fe02fd 000000ff00000000 fc020100000102fc fc02010000000000 00000000000102fc 
5:_mm512_maskz_slai_gfni_epi8      0000000000000000 00feffff00000000 00000001fd02fe01 00000000000000fd 000000ff00000000 fc020100000002fc 0002010000000000 00000000000102fc 
5:_mm512_mask_slai_gfni_epi8       7f7f7f7f7f000000 7ffeffff7f7f7f7f 7f7f7f01fd02fe01 000000007f7f7ffd 7f7f00ff00000000 fc0201007f7f02fc 7f02010000000000 000000007f0102fc 
6:_mm512_slai_gfni_epi8            ff01000000000000 feffffffffffffff fe01ff00fe01ff00 0000000000ff01fe 000000ff00000000 fe010000000001fe fe01000000000000 00000000000001fe 
6:_mm512_maskz_slai_gfni_epi8      0000000000000000 00ffffff00000000 00000000fe01ff00 00000000000000fe 000000ff00000000 fe010000000001fe 0001000000000000 00000000000001fe 
6:_mm512_mask_slai_gfni_epi8       7f7f7f7f7f000000 7fffffff7f7f7f7f 7f7f7f00fe01ff00 000000007f7f7ffe 7f7f00ff00000000 fe0100007f7f01fe 7f01000000000000 000000007f0001fe 
7:_mm512_slai_gfni_epi8            ff00000000000000 ffffffffffffffff ff00ff00ff00ff00 0000000000ff00ff 000000ff00000000 ff000000000000ff ff00000000000000 00000000000000ff 
7:_mm512_maskz_slai_gfni_epi8      0000000000000000 00ffffff00000000 00000000ff00ff00 00000000000000ff 000000ff00000000 ff000000000000ff 0000000000000000 00000000000000ff 
7:_mm512_mask_slai_gfni_epi8       7f7f7f7f7f000000 7fffffff7f7f7f7f 7f7f7f00ff00ff00 000000007f7f7fff 7f7f00ff00000000 ff0000007f7f00ff 7f00000000000000 000000007f0000ff 
8:_mm512_slai_gfni_epi8            ff00000000000000 ffffffffffffffff ff00ff00ff00ff00 0000000000ff00ff 000000ff00000000 ff000000000000ff ff00000000000000 00000000000000ff 
8:_mm512_maskz_slai_gfni_epi8      0000000000000000 00ffffff00000000 00000000ff00ff00 00000000000000ff 000000ff00000000 ff000000000000ff 0000000000000000 00000000000000ff 
8:_mm512_mask_slai_gfni_epi8       7f7f7f7f7f000000 7fffffff7f7f7f7f 7f7f7f00ff00ff00 000000007f7f7fff 7f7f00ff00000000 ff0000007f7f00ff 7f00000000000000 000000007f0000ff 
-----------------------------------
x128                               ff7f3f1f0f070301 80c0e0f0f8fcfeff 
0:_mm_sra_gfni_epi8                0181c1e1f1f9fdff 80c0e0f0f8fcfe01 
0:_mm_maskz_sra_gfni_epi8          008100e1f100fd00 00c0e0f0f8fcfe00 
0:_mm_mask_sra_gfni_epi8           7f817fe1f17ffd7f 7fc0e0f0f8fcfe7f 
1:_mm_sra_gfni_epi8                ffff7f3f1f0f0703 0080c0e0f0f8fcff 
1:_mm_maskz_sra_gfni_epi8          00ff003f1f000700 0080c0e0f0f8fc00 
1:_mm_mask_sra_gfni_epi8           7fff7f3f1f7f077f 7f80c0e0f0f8fc7f 
2:_mm_sra_gfni_epi8                ffffff7f3f1f0f07 000080c0e0f0f8ff 
2:_mm_maskz_sra_gfni_epi8          00ff007f3f000f00 000080c0e0f0f800 
2:_mm_mask_sra_gfni_epi8           7fff7f7f3f7f0f7f 7f0080c0e0f0f87f 
3:_mm_sra_gfni_epi8                ffffffff7f3f1f0f 00000080c0e0f0ff 
3:_mm_maskz_sra_gfni_epi8          00ff00ff7f001f00 00000080c0e0f000 
3:_mm_mask_sra_gfni_epi8           7fff7fff7f7f1f7f 7f000080c0e0f07f 
4:_mm_sra_gfni_epi8                ffffffffff7f3f1f 0000000080c0e0ff 
4:_mm_maskz_sra_gfni_epi8          00ff00ffff003f00 0000000080c0e000 
4:_mm_mask_sra_gfni_epi8           7fff7fffff7f3f7f 7f00000080c0e07f 
5:_mm_sra_gfni_epi8                ffffffffffff7f3f 000000000080c0ff 
5:_mm_maskz_sra_gfni_epi8          00ff00ffff007f00 000000000080c000 
5:_mm_mask_sra_gfni_epi8           7fff7fffff7f7f7f 7f0000000080c07f 
6:_mm_sra_gfni_epi8                ffffffffffffff7f 00000000000080ff 
6:_mm_maskz_sra_gfni_epi8          00ff00ffff00ff00 0000000000008000 
6:_mm_mask_sra_gfni_epi8           7fff7fffff7fff7f 7f0000000000807f 
7:_mm_sra_gfni_epi8                ffffffffffffffff 00000000000000ff 
7:_mm_maskz_sra_gfni_epi8          00ff00ffff00ff00 0000000000000000 
7:_mm_mask_sra_gfni_epi8           7fff7fffff7fff7f 7f0000000000007f 
8:_mm_sra_gfni_epi8                ffffffffffffffff 00000000000000ff 
8:_mm_maskz_sra_gfni_epi8          00ff00ffff00ff00 0000000000000000 
8:_mm_mask_sra_gfni_epi8           7fff7fffff7fff7f 7f0000000000007f 
0:_mm_sla_gfni_epi8                807f3f1f0f070301 ffbf9f8f87838180 
0:_mm_maskz_sla_gfni_epi8          007f001f0f000300 00bf9f8f87838100 
0:_mm_mask_sla_gfni_epi8           7f7f7f1f0f7f037f 7fbf9f8f8783817f 
1:_mm_sla_gfni_epi8                ff3f1f0f07030100 c0e0f0f8fcfeffff 
1:_mm_maskz_sla_gfni_epi8          003f000f07000100 00e0f0f8fcfeff00 
1:_mm_mask_sla_gfni_epi8           7f3f7f0f077f017f 7fe0f0f8fcfeff7f 
2:_mm_sla_gfni_epi8                ff1f0f0703010000 e0f0f8fcfeffffff 
2:_mm_maskz_sla_gfni_epi8          001f000703000000 00f0f8fcfeffff00 
2:_mm_mask_sla_gfni_epi8           7f1f7f07037f007f 7ff0f8fcfeffff7f 
3:_mm_sla_gfni_epi8                ff0f070301000000 f0f8fcfeffffffff 
3:_mm_maskz_sla_gfni_epi8          000f000301000000 00f8fcfeffffff00 
3:_mm_mask_sla_gfni_epi8           7f0f7f03017f007f 7ff8fcfeffffff7f 
4:_mm_sla_gfni_epi8                ff07030100000000 f8fcfeffffffffff 
4:_mm_maskz_sla_gfni_epi8          0007000100000000 00fcfeffffffff00 
4:_mm_mask_sla_gfni_epi8           7f077f01007f007f 7ffcfeffffffff7f 
5:_mm_sla_gfni_epi8                ff03010000000000 fcfeffffffffffff 
5:_mm_maskz_sla_gfni_epi8          0003000000000000 00feffffffffff00 
5:_mm_mask_sla_gfni_epi8           7f037f00007f007f 7ffeffffffffff7f 
6:_mm_sla_gfni_epi8                ff01000000000000 feffffffffffffff 
6:_mm_maskz_sla_gfni_epi8          0001000000000000 00ffffffffffff00 
6:_mm_mask_sla_gfni_epi8           7f017f00007f007f 7fffffffffffff7f 
7:_mm_sla_gfni_epi8                ff00000000000000 ffffffffffffffff 
7:_mm_maskz_sla_gfni_epi8          0000000000000000 00ffffffffffff00 
7:_mm_mask_sla_gfni_epi8           7f007f00007f007f 7fffffffffffff7f 
8:_mm_sla_gfni_epi8                ff00000000000000 ffffffffffffffff 
8:_mm_maskz_sla_gfni_epi8          0000000000000000 00ffffffffffff00 
8:_mm_mask_sla_gfni_epi8           7f007f00007f007f 7fffffffffffff7f 
x256                               ff7f3f1f0f070301 80c0e0f0f8fcfeff aa55cc33a050c031 030c050a33cc55aa 
0:_mm256_sra_gfni_epi8             0181c1e1f1f9fdff 80c0e0f0f8fcfe01 aaabcccda050c0cf fd0cfb0acdccabaa 
0:_mm256_maskz_sra_gfni_epi8       008100e1f100fd00 00c0e0f0f8fcfe00 0000cccda0500000 0000000acd000000 
0:_mm256_mask_sra_gfni_epi8        7f817fe1f17ffd7f 7fc0e0f0f8fcfe7f 7f7fcccda0507f7f 7f7f7f0acd7f7f7f 
1:_mm256_sra_gfni_epi8             ffff7f3f1f0f0703 0080c0e0f0f8fcff 54ab986740a08063 07180b146798ab54 
1:_mm256_maskz_sra_gfni_epi8       00ff003f1f000700 0080c0e0f0f8fc00 0000986740a00000 0000001467000000 
1:_mm256_mask_sra_gfni_epi8        7fff7f3f1f7f077f 7f80c0e0f0f8fc7f 7f7f986740a07f7f 7f7f7f14677f7f7f 
2:_mm256_sra_gfni_epi8             ffffff7f3f1f0f07 000080c0e0f0f8ff a85730cf804000c7 0f301728cf3057a8 
2:_mm256_maskz_sra_gfni_epi8       00ff007f3f000f00 000080c0e0f0f800 000030cf80400000 00000028cf000000 
2:_mm256_mask_sra_gfni_epi8        7fff7f7f3f7f0f7f 7f0080c0e0f0f87f 7f7f30cf80407f7f 7f7f7f28cf7f7f7f 
3:_mm256_sra_gfni_epi8             ffffffff7f3f1f0f 00000080c0e0f0ff 50af609f0080008f 1f602f509f60af50 
3:_mm256_maskz_sra_gfni_epi8       00ff00ff7f001f00 00000080c0e0f000 0000609f00800000 000000509f000000 
3:_mm256_mask_sra_gfni_epi8        7fff7fff7f7f1f7f 7f000080c0e0f07f 7f7f609f00807f7f 7f7f7f509f7f7f7f 
4:_mm256_sra_gfni_epi8             ffffffffff7f3f1f 0000000080c0e0ff a05fc03f0000001f 3fc05fa03fc05fa0 
4:_mm256_maskz_sra_gfni_epi8       00ff00ffff003f00 0000000080c0e000 0000c03f00000000 000000a03f000000 
4:_mm256_mask_sra_gfni_epi8        7fff7fffff7f3f7f 7f00000080c0e07f 7f7fc03f00007f7f 7f7f7fa03f7f7f7f 
5:_mm256_sra_gfni_epi8             ffffffffffff7f3f 000000000080c0ff 40bf807f0000003f 7f80bf407f80bf40 
5:_mm256_maskz_sra_gfni_epi8       00ff00ffff007f00 000000000080c000 0000807f00000000 000000407f000000 
5:_mm256_mask_sra_gfni_epi8        7fff7fffff7f7f7f 7f0000000080c07f 7f7f807f00007f7f 7f7f7f407f7f7f7f 
6:_mm256_sra_gfni_epi8             ffffffffffffff7f 00000000000080ff 807f00ff0000007f ff007f80ff007f80 
6:_mm256_maskz_sra_gfni_epi8       00ff00ffff00ff00 0000000000008000 000000ff00000000 00000080ff000000 
6:_mm256_mask_sra_gfni_epi8        7fff7fffff7fff7f 7f0000000000807f 7f7f00ff00007f7f 7f7f7f80ff7f7f7f 
7:_mm256_sra_gfni_epi8             ffffffffffffffff 00000000000000ff 00ff00ff000000ff ff00ff00ff00ff00 
7:_mm256_maskz_sra_gfni_epi8       00ff00ffff00ff00 0000000000000000 000000ff00000000 00000000ff000000 
7:_mm256_mask_sra_gfni_epi8        7fff7fffff7fff7f 7f0000000000007f 7f7f00ff00007f7f 7f7f7f00ff7f7f7f 
8:_mm256_sra_gfni_epi8             ffffffffffffffff 00000000000000ff 00ff00ff000000ff ff00ff00ff00ff00 
8:_mm256_maskz_sra_gfni_epi8       00ff00ffff00ff00 0000000000000000 000000ff00000000 00000000ff000000 
8:_mm256_mask_sra_gfni_epi8        7fff7fffff7fff7f 7f0000000000007f 7f7f00ff00007f7f 7f7f7f00ff7f7f7f 
0:_mm256_sla_gfni_epi8             807f3f1f0f070301 ffbf9f8f87838180 d555b333df50bf31 030c050a33b355d5 
0:_mm256_maskz_sla_gfni_epi8       007f001f0f000300 00bf9f8f87838100 0000b333df500000 0000000a33000000 
0:_mm256_mask_sla_gfni_epi8        7f7f7f1f0f7f037f 7fbf9f8f8783817f 7f7fb333df507f7f 7f7f7f0a337f7f7f 
1:_mm256_sla_gfni_epi8             ff3f1f0f07030100 c0e0f0f8fcfeffff d52ae619d028e018 0106020519e62ad5 
1:_mm256_maskz_sla_gfni_epi8       003f000f07000100 00e0f0f8fcfeff00 0000e619d0280000 0000000519000000 
1:_mm256_mask_sla_gfni_epi8        7f3f7f0f077f017f 7fe0f0f8fcfeff7f 7f7fe619d0287f7f 7f7f7f05197f7f7f 
2:_mm256_sla_gfni_epi8             ff1f0f0703010000 e0f0f8fcfeffffff ea15f30ce814f00c 000301020cf315ea 
2:_mm256_maskz_sla_gfni_epi8       001f000703000000 00f0f8fcfeffff00 0000f30ce8140000 000000020c000000 
2:_mm256_mask_sla_gfni_epi8        7f1f7f07037f007f 7ff0f8fcfeffff7f 7f7ff30ce8147f7f 7f7f7f020c7f7f7f 
3:_mm256_sla_gfni_epi8             ff0f070301000000 f0f8fcfeffffffff f50af906f40af806 0001000106f90af5 
3:_mm256_maskz_sla_gfni_epi8       000f000301000000 00f8fcfeffffff00 0000f906f40a0000 0000000106000000 
3:_mm256_mask_sla_gfni_epi8        7f0f7f03017f007f 7ff8fcfeffffff7f 7f7ff906f40a7f7f 7f7f7f01067f7f7f 
4:_mm256_sla_gfni_epi8             ff07030100000000 f8fcfeffffffffff fa05fc03fa05fc03 0000000003fc05fa 
4:_mm256_maskz_sla_gfni_epi8       0007000100000000 00fcfeffffffff00 0000fc03fa050000 0000000003000000 
4:_mm256_mask_sla_gfni_epi8        7f077f01007f007f 7ffcfeffffffff7f 7f7ffc03fa057f7f 7f7f7f00037f7f7f 
5:_mm256_sla_gfni_epi8             ff03010000000000 fcfeffffffffffff fd02fe01fd02fe01 0000000001fe02fd 
5:_mm256_maskz_sla_gfni_epi8       0003000000000000 00feffffffffff00 0000fe01fd020000 0000000001000000 
5:_mm256_mask_sla_gfni_epi8        7f037f00007f007f 7ffeffffffffff7f 7f7ffe01fd027f7f 7f7f7f00017f7f7f 
6:_mm256_sla_gfni_epi8             ff01000000000000 feffffffffffffff fe01ff00fe01ff00 0000000000ff01fe 
6:_mm256_maskz_sla_gfni_epi8       0001000000000000 00ffffffffffff00 0000ff00fe010000 0000000000000000 
6:_mm256_mask_sla_gfni_epi8        7f017f00007f007f 7fffffffffffff7f 7f7fff00fe017f7f 7f7f7f00007f7f7f 
7:_mm256_sla_gfni_epi8             ff00000000000000 ffffffffffffffff ff00ff00ff00ff00 0000000000ff00ff 
7:_mm256_maskz_sla_gfni_epi8       0000000000000000 00ffffffffffff00 0000ff00ff000000 0000000000000000 
7:_mm256_mask_sla_gfni_epi8        7f007f00007f007f 7fffffffffffff7f 7f7fff00ff007f7f 7f7f7f00007f7f7f 
8:_mm256_sla_gfni_epi8             ff00000000000000 ffffffffffffffff ff00ff00ff00ff00 0000000000ff00ff 
8:_mm256_maskz_sla_gfni_epi8       0000000000000000 00ffffffffffff00 0000ff00ff000000 0000000000000000 
8:_mm256_mask_sla_gfni_epi8        7f007f00007f007f 7fffffffffffff7f 7f7fff00ff007f7f 7f7f7f00007f7f7f 
x512                               ff7f3f1f0f070301 80c0e0f0f8fcfeff aa55cc33a050c031 030c050a33cc55aa 080808ff08080808 8142241818244281 8040201008040201 0102040810204080 
0:_mm512_sra_gfni_epi8             0181c1e1f1f9fdff 80c0e0f0f8fcfe01 aaabcccda050c0cf fd0cfb0acdccabaa 0808080108080808 7f4224181824427f 80402010080402ff ff02040810204080 
0:_mm512_maskz_sra_gfni_epi8       0000000000f9fdff 00c0e0f000000000 000000cda050c0cf fd0cfb0a000000aa 0000080108080808 7f4224180000427f 00402010080402ff ff02040800204080 
0:_mm512_mask_sra_gfni_epi8        7f7f7f7f7ff9fdff 7fc0e0f07f7f7f7f 7f7f7fcda050c0cf fd0cfb0a7f7f7faa 7f7f080108080808 7f4224187f7f427f 7f402010080402ff ff0204087f204080 
1:_mm512_sra_gfni_epi8             ffff7f3f1f0f0703 0080c0e0f0f8fcff 54ab986740a08063 07180b146798ab54 101010ff10101010 0384483030488403 0080402010080403 0304081020408000 
1:_mm512_maskz_sra_gfni_epi8       00000000000f0703 0080c0e000000000 0000006740a08063 07180b1400000054 000010ff10101010 0384483000008403 0080402010080403 0304081000408000 
1:_mm512_mask_sra_gfni_epi8        7f7f7f7f7f0f0703 7f80c0e07f7f7f7f 7f7f7f6740a08063 07180b147f7f7f54 7f7f10ff10101010 038448307f7f8403 7f80402010080403 030408107f408000 
2:_mm512_sra_gfni_epi8             ffffff7f3f1f0f07 000080c0e0f0f8ff a85730cf804000c7 0f301728cf3057a8 202020ff20202020 0708906060900807 0000804020100807 0708102040800000 
2:_mm512_maskz_sra_gfni_epi8       00000000001f0f07 000080c000000000 000000cf804000c7 0f301728000000a8 000020ff20202020 0708906000000807 0000804020100807 0708102000800000 
2:_mm512_mask_sra_gfni_epi8        7f7f7f7f7f1f0f07 7f0080c07f7f7f7f 7f7f7fcf804000c7 0f3017287f7f7fa8 7f7f20ff20202020 070890607f7f0807 7f00804020100807 070810207f800000 
3:_mm512_sra_gfni_epi8             ffffffff7f3f1f0f 00000080c0e0f0ff 50af609f0080008f 1f602f509f60af50 404040ff40404040 0f1020c0c020100f 000000804020100f 0f10204080000000 
3:_mm512_maskz_sra_gfni_epi8       00000000003f1f0f 0000008000000000 0000009f0080008f 1f602f5000000050 000040ff40404040 0f1020c00000100f 000000804020100f 0f10204000000000 
3:_mm512_mask_sra_gfni_epi8        7f7f7f7f7f3f1f0f 7f0000807f7f7f7f 7f7f7f9f0080008f 1f602f507f7f7f50 7f7f40ff40404040 0f1020c07f7f100f 7f0000804020100f 0f1020407f000000 
4:_mm512_sra_gfni_epi8             ffffffffff7f3f1f 0000000080c0e0ff a05fc03f0000001f 3fc05fa03fc05fa0 808080ff80808080 1f2040808040201f 000000008040201f 1f20408000000000 
4:_mm512_maskz_sra_gfni_epi8       00000000007f3f1f 0000000000000000 0000003f0000001f 3fc05fa0000000a0 000080ff80808080 1f2040800000201f 000000008040201f 1f20408000000000 
4:_mm512_mask_sra_gfni_epi8        7f7f7f7f7f7f3f1f 7f0000007f7f7f7f 7f7f7f3f0000001f 3fc05fa07f7f7fa0 7f7f80ff80808080 1f2040807f7f201f 7f0000008040201f 1f2040807f000000 
5:_mm512_sra_gfni_epi8             ffffffffffff7f3f 000000000080c0ff 40bf807f0000003f 7f80bf407f80bf40 000000ff00000000 3f4080000080403f 000000000080403f 3f40800000000000 
5:_mm512_maskz_sra_gfni_epi8       0000000000ff7f3f 0000000000000000 0000007f0000003f 7f80bf4000000040 000000ff00000000 3f4080000000403f 000000000080403f 3f40800000000000 
5:_mm512_mask_sra_gfni_epi8        7f7f7f7f7fff7f3f 7f0000007f7f7f7f 7f7f7f7f0000003f 7f80bf407f7f7f40 7f7f00ff00000000 3f4080007f7f403f 7f0000000080403f 3f4080007f000000 
6:_mm512_sra_gfni_epi8             ffffffffffffff7f 00000000000080ff 807f00ff0000007f ff007f80ff007f80 000000ff00000000 7f8000000000807f 000000000000807f 7f80000000000000 
6:_mm512_maskz_sra_gfni_epi8       0000000000ffff7f 0000000000000000 000000ff0000007f ff007f8000000080 000000ff00000000 7f8000000000807f 000000000000807f 7f80000000000000 
6:_mm512_mask_sra_gfni_epi8        7f7f7f7f7fffff7f 7f0000007f7f7f7f 7f7f7fff0000007f ff007f807f7f7f80 7f7f00ff00000000 7f8000007f7f807f 7f0000000000807f 7f8000007f000000 
7:_mm512_sra_gfni_epi8             ffffffffffffffff 00000000000000ff 00ff00ff000000ff ff00ff00ff00ff00 000000ff00000000 ff000000000000ff 00000000000000ff ff00000000000000 
7:_mm512_maskz_sra_gfni_epi8       0000000000ffffff 0000000000000000 000000ff000000ff ff00ff0000000000 000000ff00000000 ff000000000000ff 00000000000000ff ff00000000000000 
7:_mm512_mask_sra_gfni_epi8        7f7f7f7f7fffffff 7f0000007f7f7f7f 7f7f7fff000000ff ff00ff007f7f7f00 7f7f00ff00000000 ff0000007f7f00ff 7f000000000000ff ff0000007f000000 
8:_mm512_sra_gfni_epi8             ffffffffffffffff 00000000000000ff 00ff00ff000000ff ff00ff00ff00ff00 000000ff00000000 ff000000000000ff 00000000000000ff ff00000000000000 
8:_mm512_maskz_sra_gfni_epi8       0000000000ffffff 0000000000000000 000000ff000000ff ff00ff0000000000 000000ff00000000 ff000000000000ff 00000000000000ff ff00000000000000 
8:_mm512_mask_sra_gfni_epi8        7f7f7f7f7fffffff 7f0000007f7f7f7f 7f7f7fff000000ff ff00ff007f7f7f00 7f7f00ff00000000 ff0000007f7f00ff 7f000000000000ff ff0000007f000000 
0:_mm512_sla_gfni_epi8             807f3f1f0f070301 ffbf9f8f87838180 d555b333df50bf31 030c050a33b355d5 0808088008080808 fe422418182442fe ff40201008040201 01020408102040ff 
0:_mm512_maskz_sla_gfni_epi8       0000000000070301 00bf9f8f00000000 00000033df50bf31 030c050a000000d5 0000088008080808 fe422418000042fe 0040201008040201 01020408002040ff 
0:_mm512_mask_sla_gfni_epi8        7f7f7f7f7f070301 7fbf9f8f7f7f7f7f 7f7f7f33df50bf31 030c050a7f7f7fd5 7f7f088008080808 fe4224187f7f42fe 7f40201008040201 010204087f2040ff 
1:_mm512_sla_gfni_epi8             ff3f1f0f07030100 c0e0f0f8fcfeffff d52ae619d028e018 0106020519e62ad5 040404ff04040404 c021120c0c1221c0 c020100804020100 00010204081020c0 
1:_mm512_maskz_sla_gfni_epi8       0000000000030100 00e0f0f800000000 00000019d028e018 01060205000000d5 000004ff04040404 c021120c000021c0 0020100804020100 00010204001020c0 
1:_mm512_mask_sla_gfni_epi8        7f7f7f7f7f030100 7fe0f0f87f7f7f7f 7f7f7f19d028e018 010602057f7f7fd5 7f7f04ff04040404 c021120c7f7f21c0 7f20100804020100 000102047f1020c0 
2:_mm512_sla_gfni_epi8             ff1f0f0703010000 e0f0f8fcfeffffff ea15f30ce814f00c 000301020cf315ea 020202ff02020202 e0100906060910e0 e010080402010000 00000102040810e0 
2:_mm512_maskz_sla_gfni_epi8       0000000000010000 00f0f8fc00000000 0000000ce814f00c 00030102000000ea 000002ff02020202 e0100906000010e0 0010080402010000 00000102000810e0 
2:_mm512_mask_sla_gfni_epi8        7f7f7f7f7f010000 7ff0f8fc7f7f7f7f 7f7f7f0ce814f00c 000301027f7f7fea 7f7f02ff02020202 e01009067f7f10e0 7f10080402010000 000001027f0810e0 
3:_mm512_sla_gfni_epi8             ff0f070301000000 f0f8fcfeffffffff f50af906f40af806 0001000106f90af5 010101ff01010101 f0080403030408f0 f008040201000000 00000001020408f0 
3:_mm512_maskz_sla_gfni_epi8       0000000000000000 00f8fcfe00000000 00000006f40af806 00010001000000f5 000001ff01010101 f0080403000008f0 0008040201000000 00000001000408f0 
3:_mm512_mask_sla_gfni_epi8        7f7f7f7f7f000000 7ff8fcfe7f7f7f7f 7f7f7f06f40af806 000100017f7f7ff5 7f7f01ff01010101 f00804037f7f08f0 7f08040201000000 000000017f0408f0 
4:_mm512_sla_gfni_epi8             ff07030100000000 f8fcfeffffffffff fa05fc03fa05fc03 0000000003fc05fa 000000ff00000000 f8040201010204f8 f804020100000000 00000000010204f8 
4:_mm512_maskz_sla_gfni_epi8       0000000000000000 00fcfeff00000000 00000003fa05fc03 00000000000000fa 000000ff00000000 f8040201000004f8 0004020100000000 00000000000204f8 
4:_mm512_mask_sla_gfni_epi8        7f7f7f7f7f000000 7ffcfeff7f7f7f7f 7f7f7f03fa05fc03 000000007f7f7ffa 7f7f00ff00000000 f80402017f7f04f8 7f04020100000000 000000007f0204f8 
